No changes detected
Invalid HTTP_HOST header: 'nanubang.com'. You may need to add 'nanubang.com' to ALLOWED_HOSTS.
[05/Dec/2019 11:38:33] "GET / HTTP/1.1" 400 63389
[05/Dec/2019 13:49:51] "GET / HTTP/1.1" 200 22819
[05/Dec/2019 13:49:52] "GET /static/slick/slick.css HTTP/1.1" 200 1776
[05/Dec/2019 13:49:52] "GET /static/slick/slick-theme.css HTTP/1.1" 200 3299
[05/Dec/2019 13:49:52] "GET /static/css/frame_and_public.css HTTP/1.1" 200 7673
[05/Dec/2019 13:49:52] "GET /static/css/index.css HTTP/1.1" 200 7924
[05/Dec/2019 13:49:52] "GET /static/js/register.js HTTP/1.1" 200 6823
[05/Dec/2019 13:49:52] "GET /static/js/univ_list.js HTTP/1.1" 200 1050
[05/Dec/2019 13:49:52] "GET /static/img/main_logo.png HTTP/1.1" 200 7412
[05/Dec/2019 13:49:52] "GET /static/img/main_logo2.png HTTP/1.1" 200 8628
[05/Dec/2019 13:49:52] "GET /static/img/close-button.png HTTP/1.1" 200 12653
[05/Dec/2019 13:49:52] "GET /static/slick/slick.min.js HTTP/1.1" 200 42863
[05/Dec/2019 13:49:52] "GET /static/img/login.png HTTP/1.1" 200 1714
[05/Dec/2019 13:49:52] "GET /static/img/join.png HTTP/1.1" 200 2829
[05/Dec/2019 13:49:52] "GET /static/img/none.png HTTP/1.1" 200 11888
[05/Dec/2019 13:49:53] "GET /static/img/searcher.png HTTP/1.1" 200 15534
[05/Dec/2019 13:49:53] "GET /static/img/forward-right-arrow-button.png HTTP/1.1" 200 3797
[05/Dec/2019 13:49:53] "GET /media/2019/12/05/_temp5.jpg HTTP/1.1" 200 5160
[05/Dec/2019 13:49:53] "GET /static/slick/ajax-loader.gif HTTP/1.1" 200 4178
[05/Dec/2019 13:49:54] "GET /static/font/NotoSans-hinted/NotoSans-Regular.ttf HTTP/1.1" 200 455188
[05/Dec/2019 13:49:55] "GET /static/font/NanumGothic.ttf HTTP/1.1" 200 3410172
Not Found: /favicon.ico
[05/Dec/2019 13:49:56] "GET /favicon.ico HTTP/1.1" 404 6489
[05/Dec/2019 13:50:06] "GET /accounts/login/?next=/ HTTP/1.1" 200 17030
[05/Dec/2019 13:50:06] "GET /static/img/naver_icon.png HTTP/1.1" 200 35698
[05/Dec/2019 13:50:06] "GET /static/img/google_icon.png HTTP/1.1" 200 84849
[05/Dec/2019 13:50:06] "GET /static/img/ad_test.jpg HTTP/1.1" 200 73659
[05/Dec/2019 13:50:18] "POST /accounts/login/ HTTP/1.1" 302 0
[05/Dec/2019 13:50:19] "GET / HTTP/1.1" 200 23100
[05/Dec/2019 13:50:19] "GET /static/slick/slick.min.js HTTP/1.1" 200 42863
[05/Dec/2019 13:50:19] "GET /static/img/user.png HTTP/1.1" 200 4779
[05/Dec/2019 13:50:37] "GET /cust_service1/ HTTP/1.1" 200 15530
[05/Dec/2019 13:50:37] "GET /static/img/kakao_icon.PNG HTTP/1.1" 200 15542
[05/Dec/2019 13:50:40] "GET / HTTP/1.1" 200 23100
[05/Dec/2019 13:57:25] "GET /check_authentication HTTP/1.1" 200 19
[05/Dec/2019 13:57:26] "GET /register/index HTTP/1.1" 200 15985
[05/Dec/2019 13:57:26] "GET /static/css/frame_and_public.css HTTP/1.1" 304 0
[05/Dec/2019 13:57:26] "GET /static/js/register.js HTTP/1.1" 304 0
[05/Dec/2019 13:57:26] "GET /static/css/index.css HTTP/1.1" 304 0
[05/Dec/2019 13:57:26] "GET /static/img/register_index_img2.jpg HTTP/1.1" 200 164969
[05/Dec/2019 13:57:26] "GET /static/img/register_index_img1.jpg HTTP/1.1" 200 173721
[05/Dec/2019 13:57:26] "GET /static/font/NanumGothic.ttf HTTP/1.1" 304 0
[05/Dec/2019 13:57:26] "GET /static/img/register_index_img3.jpg HTTP/1.1" 200 200180
Performing system checks...

System check identified no issues (0 silenced).
December 05, 2019 - 13:40:56
Django version 2.0.13, using settings 'bangbang.settings'
Starting development server at http://0.0.0.0:80/
Quit the server with CONTROL-C.
010 - 4445 - 7818
Unhandled exception in thread started by <function check_errors.<locals>.wrapper at 0x7f224fcb99d8>
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/utils/autoreload.py", line 225, in wrapper
    fn(*args, **kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/commands/runserver.py", line 120, in inner_run
    self.check(display_num_errors=True)
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/base.py", line 410, in check
    raise SystemCheckError(msg)
django.core.management.base.SystemCheckError: SystemCheckError: System check identified some issues:

ERRORS:
nanubang_app.Complete_contract.author: (fields.E304) Reverse accessor for 'Complete_contract.author' clashes with reverse accessor for 'Complete_contract.contractor'.
	HINT: Add or change a related_name argument to the definition for 'Complete_contract.author' or 'Complete_contract.contractor'.
nanubang_app.Complete_contract.contractor: (fields.E304) Reverse accessor for 'Complete_contract.contractor' clashes with reverse accessor for 'Complete_contract.author'.
	HINT: Add or change a related_name argument to the definition for 'Complete_contract.contractor' or 'Complete_contract.author'.

System check identified 2 issues (0 silenced).
Performing system checks...

[05/Dec/2019 14:01:46] "GET /mypage/ HTTP/1.1" 200 79982
[05/Dec/2019 14:01:46] "GET /static/slick/slick.css HTTP/1.1" 304 0
[05/Dec/2019 14:01:46] "GET /static/slick/slick-theme.css HTTP/1.1" 304 0
[05/Dec/2019 14:01:46] "GET /static/js/register.js HTTP/1.1" 304 0
[05/Dec/2019 14:01:46] "GET /static/img/main_logo.png HTTP/1.1" 304 0
[05/Dec/2019 14:01:46] "GET /static/css/import.css HTTP/1.1" 304 0
[05/Dec/2019 14:01:46] "GET /static/js/univ_list.js HTTP/1.1" 304 0
[05/Dec/2019 14:01:47] "GET /static/css/frame_and_public.css HTTP/1.1" 304 0
[05/Dec/2019 14:01:47] "GET /static/css/index.css HTTP/1.1" 304 0
[05/Dec/2019 14:01:47] "GET /static/css/login.css HTTP/1.1" 304 0
[05/Dec/2019 14:01:47] "GET /static/css/service.css HTTP/1.1" 304 0
[05/Dec/2019 14:01:47] "GET /static/css/password_reset.css HTTP/1.1" 304 0
[05/Dec/2019 14:01:47] "GET /static/css/signup.css HTTP/1.1" 304 0
[05/Dec/2019 14:01:47] "GET /static/css/register.css HTTP/1.1" 304 0
[05/Dec/2019 14:01:47] "GET /static/css/view.css HTTP/1.1" 304 0
[05/Dec/2019 14:01:47] "GET /static/css/loading.css HTTP/1.1" 304 0
[05/Dec/2019 14:01:47] "GET /static/css/mypage.css HTTP/1.1" 304 0
[05/Dec/2019 14:01:47] "GET /static/css/view_detail.css HTTP/1.1" 304 0
[05/Dec/2019 14:01:47] "GET /static/css/contract.css HTTP/1.1" 304 0
[05/Dec/2019 14:01:47] "GET /static/css/contract_confirm.css HTTP/1.1" 304 0
[05/Dec/2019 14:01:47] "GET /static/img/main_logo2.png HTTP/1.1" 304 0
[05/Dec/2019 14:01:47] "GET /static/img/close-button.png HTTP/1.1" 304 0
[05/Dec/2019 14:01:47] "GET /static/img/user.png HTTP/1.1" 304 0
[05/Dec/2019 14:01:47] "GET /static/img/icon/fold_btn.png HTTP/1.1" 304 0
[05/Dec/2019 14:01:47] "GET /static/img/img_icon_temp.png HTTP/1.1" 304 0
[05/Dec/2019 14:01:47] "GET /media/2019/12/05/_temp5.jpg HTTP/1.1" 304 0
[05/Dec/2019 14:01:48] "GET /static/font/NotoSans-hinted/NotoSans-Regular.ttf HTTP/1.1" 304 0
[05/Dec/2019 14:01:48] "GET /static/font/NanumGothic.ttf HTTP/1.1" 304 0
[05/Dec/2019 14:01:48] "GET /static/font/NotoSans-Medium.ttf HTTP/1.1" 304 0
[05/Dec/2019 14:01:48] "GET /static/img/icon/alert.png HTTP/1.1" 304 0
Not Found: /media/default/img_icon_temp.png
[05/Dec/2019 14:01:48] "GET /media/default/img_icon_temp.png HTTP/1.1" 404 1865
[05/Dec/2019 14:01:49] "GET /media/2019/12/05/pano.jpg HTTP/1.1" 304 0
Performing system checks...

System check identified no issues (0 silenced).
December 05, 2019 - 14:01:44
Django version 2.0.13, using settings 'bangbang.settings'
Starting development server at http://0.0.0.0:80/
Quit the server with CONTROL-C.
010 - 4445 - 7818
Unhandled exception in thread started by <function check_errors.<locals>.wrapper at 0x7fbab6efc9d8>
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/utils/autoreload.py", line 225, in wrapper
    fn(*args, **kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/commands/runserver.py", line 120, in inner_run
    self.check(display_num_errors=True)
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/base.py", line 364, in check
    include_deployment_checks=include_deployment_checks,
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/base.py", line 351, in _run_checks
    return checks.run_checks(**kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/core/checks/registry.py", line 73, in run_checks
    new_errors = check(app_configs=app_configs)
  File "/usr/local/lib64/python3.6/site-packages/django/core/checks/urls.py", line 40, in check_url_namespaces_unique
    all_namespaces = _load_all_namespaces(resolver)
  File "/usr/local/lib64/python3.6/site-packages/django/core/checks/urls.py", line 57, in _load_all_namespaces
    url_patterns = getattr(resolver, 'url_patterns', [])
  File "/usr/local/lib64/python3.6/site-packages/django/utils/functional.py", line 36, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/usr/local/lib64/python3.6/site-packages/django/urls/resolvers.py", line 540, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "/usr/local/lib64/python3.6/site-packages/django/utils/functional.py", line 36, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/usr/local/lib64/python3.6/site-packages/django/urls/resolvers.py", line 533, in urlconf_module
    return import_module(self.urlconf_name)
  File "/usr/lib64/python3.6/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 994, in _gcd_import
  File "<frozen importlib._bootstrap>", line 971, in _find_and_load
  File "<frozen importlib._bootstrap>", line 955, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 665, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 678, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/home/ksh/nanubang/baangbang_django/bangbang/urls.py", line 4, in <module>
    from nanubang_app import views
  File "/home/ksh/nanubang/baangbang_django/nanubang_app/views.py", line 645
    complete = get_or_create(to_user=user)
                                         ^
TabError: inconsistent use of tabs and spaces in indentation
Performing system checks...

Unhandled exception in thread started by <function check_errors.<locals>.wrapper at 0x7fd4083f69d8>
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/utils/autoreload.py", line 225, in wrapper
    fn(*args, **kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/commands/runserver.py", line 120, in inner_run
    self.check(display_num_errors=True)
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/base.py", line 364, in check
    include_deployment_checks=include_deployment_checks,
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/base.py", line 351, in _run_checks
    return checks.run_checks(**kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/core/checks/registry.py", line 73, in run_checks
    new_errors = check(app_configs=app_configs)
  File "/usr/local/lib64/python3.6/site-packages/django/core/checks/urls.py", line 40, in check_url_namespaces_unique
    all_namespaces = _load_all_namespaces(resolver)
  File "/usr/local/lib64/python3.6/site-packages/django/core/checks/urls.py", line 57, in _load_all_namespaces
    url_patterns = getattr(resolver, 'url_patterns', [])
  File "/usr/local/lib64/python3.6/site-packages/django/utils/functional.py", line 36, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/usr/local/lib64/python3.6/site-packages/django/urls/resolvers.py", line 540, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "/usr/local/lib64/python3.6/site-packages/django/utils/functional.py", line 36, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/usr/local/lib64/python3.6/site-packages/django/urls/resolvers.py", line 533, in urlconf_module
    return import_module(self.urlconf_name)
  File "/usr/lib64/python3.6/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 994, in _gcd_import
  File "<frozen importlib._bootstrap>", line 971, in _find_and_load
  File "<frozen importlib._bootstrap>", line 955, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 665, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 678, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/home/ksh/nanubang/baangbang_django/bangbang/urls.py", line 4, in <module>
    from nanubang_app import views
  File "/home/ksh/nanubang/baangbang_django/nanubang_app/views.py", line 645
    complete = Complete_contract.objects.get_or_create(author=request.user)
                                                                          ^
TabError: inconsistent use of tabs and spaces in indentation
Performing system checks...

Unhandled exception in thread started by <function check_errors.<locals>.wrapper at 0x7f19545aa9d8>
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/utils/autoreload.py", line 225, in wrapper
    fn(*args, **kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/commands/runserver.py", line 120, in inner_run
    self.check(display_num_errors=True)
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/base.py", line 364, in check
    include_deployment_checks=include_deployment_checks,
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/base.py", line 351, in _run_checks
    return checks.run_checks(**kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/core/checks/registry.py", line 73, in run_checks
    new_errors = check(app_configs=app_configs)
  File "/usr/local/lib64/python3.6/site-packages/django/core/checks/urls.py", line 40, in check_url_namespaces_unique
    all_namespaces = _load_all_namespaces(resolver)
  File "/usr/local/lib64/python3.6/site-packages/django/core/checks/urls.py", line 57, in _load_all_namespaces
    url_patterns = getattr(resolver, 'url_patterns', [])
  File "/usr/local/lib64/python3.6/site-packages/django/utils/functional.py", line 36, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/usr/local/lib64/python3.6/site-packages/django/urls/resolvers.py", line 540, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "/usr/local/lib64/python3.6/site-packages/django/utils/functional.py", line 36, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/usr/local/lib64/python3.6/site-packages/django/urls/resolvers.py", line 533, in urlconf_module
    return import_module(self.urlconf_name)
  File "/usr/lib64/python3.6/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 994, in _gcd_import
  File "<frozen importlib._bootstrap>", line 971, in _find_and_load
  File "<frozen importlib._bootstrap>", line 955, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 665, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 678, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/home/ksh/nanubang/baangbang_django/bangbang/urls.py", line 4, in <module>
    from nanubang_app import views
  File "/home/ksh/nanubang/baangbang_django/nanubang_app/views.py", line 643
    contract_connector = User.objects.all().filter(connector = request.user.username)
                                                                                    ^
TabError: inconsistent use of tabs and spaces in indentation
Performing system checks...

Unhandled exception in thread started by <function check_errors.<locals>.wrapper at 0x7f1061bba9d8>
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/utils/autoreload.py", line 225, in wrapper
    fn(*args, **kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/commands/runserver.py", line 120, in inner_run
    self.check(display_num_errors=True)
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/base.py", line 364, in check
    include_deployment_checks=include_deployment_checks,
  File "/usr/local/lib64/python3.6/site-packages/django/core/management/base.py", line 351, in _run_checks
    return checks.run_checks(**kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/core/checks/registry.py", line 73, in run_checks
    new_errors = check(app_configs=app_configs)
  File "/usr/local/lib64/python3.6/site-packages/django/core/checks/urls.py", line 40, in check_url_namespaces_unique
    all_namespaces = _load_all_namespaces(resolver)
  File "/usr/local/lib64/python3.6/site-packages/django/core/checks/urls.py", line 57, in _load_all_namespaces
    url_patterns = getattr(resolver, 'url_patterns', [])
  File "/usr/local/lib64/python3.6/site-packages/django/utils/functional.py", line 36, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/usr/local/lib64/python3.6/site-packages/django/urls/resolvers.py", line 540, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "/usr/local/lib64/python3.6/site-packages/django/utils/functional.py", line 36, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/usr/local/lib64/python3.6/site-packages/django/urls/resolvers.py", line 533, in urlconf_module
    return import_module(self.urlconf_name)
  File "/usr/lib64/python3.6/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 994, in _gcd_import
  File "<frozen importlib._bootstrap>", line 971, in _find_and_load
  File "<frozen importlib._bootstrap>", line 955, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 665, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 678, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/home/ksh/nanubang/baangbang_django/bangbang/urls.py", line 4, in <module>
    from nanubang_app import views
  File "/home/ksh/nanubang/baangbang_django/nanubang_app/views.py", line 643
    contract_connector = User.objects.all().filter(connector = request.user.username)
                                                                                    ^
TabError: inconsistent use of tabs and spaces in indentation
Performing system checks...

[05/Dec/2019 14:18:24] "GET /mypage/ HTTP/1.1" 200 79982
[05/Dec/2019 14:18:24] "GET /static/slick/slick.css HTTP/1.1" 304 0
[05/Dec/2019 14:18:24] "GET /static/css/import.css HTTP/1.1" 304 0
[05/Dec/2019 14:18:24] "GET /static/slick/slick-theme.css HTTP/1.1" 304 0
[05/Dec/2019 14:18:24] "GET /static/js/register.js HTTP/1.1" 304 0
[05/Dec/2019 14:18:24] "GET /static/js/univ_list.js HTTP/1.1" 304 0
[05/Dec/2019 14:18:24] "GET /static/img/main_logo.png HTTP/1.1" 304 0
[05/Dec/2019 14:18:24] "GET /static/css/frame_and_public.css HTTP/1.1" 304 0
[05/Dec/2019 14:18:24] "GET /static/css/login.css HTTP/1.1" 304 0
[05/Dec/2019 14:18:24] "GET /static/css/index.css HTTP/1.1" 304 0
[05/Dec/2019 14:18:24] "GET /static/css/service.css HTTP/1.1" 304 0
[05/Dec/2019 14:18:24] "GET /static/css/password_reset.css HTTP/1.1" 304 0
[05/Dec/2019 14:18:24] "GET /static/css/signup.css HTTP/1.1" 304 0
[05/Dec/2019 14:18:24] "GET /static/css/register.css HTTP/1.1" 304 0
[05/Dec/2019 14:18:25] "GET /static/css/view.css HTTP/1.1" 304 0
[05/Dec/2019 14:18:25] "GET /static/css/loading.css HTTP/1.1" 304 0
[05/Dec/2019 14:18:25] "GET /static/css/view_detail.css HTTP/1.1" 304 0
[05/Dec/2019 14:18:25] "GET /static/css/mypage.css HTTP/1.1" 304 0
[05/Dec/2019 14:18:25] "GET /static/css/contract.css HTTP/1.1" 304 0
[05/Dec/2019 14:18:25] "GET /static/css/contract_confirm.css HTTP/1.1" 304 0
[05/Dec/2019 14:18:25] "GET /static/img/main_logo2.png HTTP/1.1" 304 0
[05/Dec/2019 14:18:25] "GET /static/img/close-button.png HTTP/1.1" 304 0
[05/Dec/2019 14:18:25] "GET /static/img/user.png HTTP/1.1" 304 0
[05/Dec/2019 14:18:25] "GET /static/img/icon/fold_btn.png HTTP/1.1" 304 0
[05/Dec/2019 14:18:25] "GET /static/img/img_icon_temp.png HTTP/1.1" 304 0
[05/Dec/2019 14:18:25] "GET /media/2019/12/05/_temp5.jpg HTTP/1.1" 304 0
[05/Dec/2019 14:18:26] "GET /static/font/NanumGothic.ttf HTTP/1.1" 304 0
[05/Dec/2019 14:18:26] "GET /static/font/NotoSans-Medium.ttf HTTP/1.1" 304 0
[05/Dec/2019 14:18:26] "GET /static/font/NotoSans-hinted/NotoSans-Regular.ttf HTTP/1.1" 304 0
[05/Dec/2019 14:18:26] "GET /static/img/icon/alert.png HTTP/1.1" 304 0
Not Found: /media/default/img_icon_temp.png
[05/Dec/2019 14:18:26] "GET /media/default/img_icon_temp.png HTTP/1.1" 404 1865
[05/Dec/2019 14:18:26] "GET /media/2019/12/05/pano.jpg HTTP/1.1" 304 0
[05/Dec/2019 14:18:35] "GET /admin/nanubang_app/connect/ HTTP/1.1" 302 0
[05/Dec/2019 14:18:35] "GET /admin/login/?next=/admin/nanubang_app/connect/ HTTP/1.1" 200 2083
[05/Dec/2019 14:18:39] "POST /admin/login/?next=/admin/nanubang_app/connect/ HTTP/1.1" 302 0
[05/Dec/2019 14:18:39] "GET /admin/nanubang_app/connect/ HTTP/1.1" 200 4522
[05/Dec/2019 14:18:40] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 14:18:41] "GET /admin/nanubang_app/connect/4/change/ HTTP/1.1" 200 6396
[05/Dec/2019 14:18:41] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 14:18:42] "GET /admin/nanubang_app/connect/ HTTP/1.1" 200 4522
[05/Dec/2019 14:18:43] "GET /admin/login/?next=/admin/nanubang_app/connect/ HTTP/1.1" 302 0
[05/Dec/2019 14:18:43] "GET /admin/ HTTP/1.1" 200 11367
[05/Dec/2019 14:18:45] "GET /admin/nanubang_app/room_infos/ HTTP/1.1" 200 4555
[05/Dec/2019 14:18:45] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 14:18:46] "GET /admin/nanubang_app/room_infos/1/change/ HTTP/1.1" 200 27979
[05/Dec/2019 14:18:46] "GET /static/admin/js/calendar.js HTTP/1.1" 200 7777
[05/Dec/2019 14:18:46] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 20283
[05/Dec/2019 14:18:46] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 14:18:47] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
[05/Dec/2019 14:18:47] "GET /static/admin/img/icon-clock.svg HTTP/1.1" 200 677
[05/Dec/2019 14:18:50] "POST /admin/nanubang_app/room_infos/1/change/ HTTP/1.1" 302 0
[05/Dec/2019 14:18:50] "GET /admin/nanubang_app/room_infos/ HTTP/1.1" 200 4778
[05/Dec/2019 14:18:50] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 14:19:23] "GET /mypage/ HTTP/1.1" 200 28742
[05/Dec/2019 14:19:30] "GET /admin/logout/ HTTP/1.1" 302 0
[05/Dec/2019 14:19:30] "GET / HTTP/1.1" 200 22819
[05/Dec/2019 14:19:31] "GET /static/slick/slick.min.js HTTP/1.1" 304 0
[05/Dec/2019 14:19:31] "GET /static/img/login.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:31] "GET /static/img/searcher.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:31] "GET /static/img/join.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:31] "GET /static/img/none.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:31] "GET /static/img/forward-right-arrow-button.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:31] "GET /static/slick/ajax-loader.gif HTTP/1.1" 304 0
[05/Dec/2019 14:19:31] "GET /static/img/main_bg.jpg HTTP/1.1" 304 0
[05/Dec/2019 14:19:32] "GET /accounts/login/?next=/ HTTP/1.1" 200 17030
[05/Dec/2019 14:19:32] "GET /static/img/naver_icon.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:32] "GET /static/img/google_icon.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:32] "GET /static/img/ad_test.jpg HTTP/1.1" 304 0
[05/Dec/2019 14:19:37] "GET /mypage/ HTTP/1.1" 302 0
[05/Dec/2019 14:19:37] "GET /accounts/login/?next=/mypage/ HTTP/1.1" 200 17055
[05/Dec/2019 14:19:42] "POST /accounts/login/ HTTP/1.1" 302 0
[05/Dec/2019 14:19:42] "GET /mypage/ HTTP/1.1" 200 78596
Not Found: /media/default/img_icon_temp.png
[05/Dec/2019 14:19:43] "GET /media/default/img_icon_temp.png HTTP/1.1" 404 1865
[05/Dec/2019 14:19:46] "GET /contract/2 HTTP/1.1" 302 0
[05/Dec/2019 14:19:46] "GET /contract/3 HTTP/1.1" 200 34863
[05/Dec/2019 14:19:46] "GET /static/img/contract_desc3_2.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:46] "GET /static/img/contract_desc3_1.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:47] "GET /static/img/contract_desc3_1m.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:47] "GET /static/img/contract_desc3_4.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:47] "GET /static/img/contract_desc3_3.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:47] "GET /static/img/contract_desc3_2m.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:47] "GET /static/img/contract_desc3_6.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:47] "GET /static/img/contract_desc3_5.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:47] "GET /static/img/contract_desc3_3v2.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:47] "GET /static/img/contract_desc3_6v2.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:47] "GET /static/img/contract_desc3_5v2.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:47] "GET /static/img/contract_desc3_6v3.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:47] "GET /static/img/esign_on4.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:47] "GET /static/img/esign_on5.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:47] "GET /static/img/esign_on6.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:47] "GET /static/img/esign_on7.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:47] "GET /static/img/cellphone.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:47] "GET /static/img/contract4_2.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:47] "GET /static/img/contract_send1.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:47] "GET /static/img/esign_on1.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:47] "GET /static/img/esign_on2.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:47] "GET /static/img/esign_on3.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:47] "GET /static/img/contract_send2.png HTTP/1.1" 304 0
[05/Dec/2019 14:19:53] "POST /save_file HTTP/1.1" 200 13096
Internal Server Error: /contract_send1
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/usr/local/lib64/python3.6/site-packages/django/db/backends/sqlite3/base.py", line 305, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.OperationalError: no such table: nanubang_app_complete_contract

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/exception.py", line 35, in inner
    response = get_response(request)
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/base.py", line 128, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/base.py", line 126, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/ksh/nanubang/baangbang_django/nanubang_app/views.py", line 647, in send_contract1
    complete = Complete_contract.objects.get_or_create(Room_seller=request.user)
